age,Weight (kg),Height (cm),Gender,calories
54,94,193,1,2469.9599999999996
57,115,151,1,2372.7599999999998
74,118,134,1,2140.56
77,103,161,0,2385.0
77,38,167,1,1263.9599999999998
19,112,137,1,2477.1599999999994
93,41,152,0,1296.0
31,122,172,1,2849.7599999999998
46,147,189,1,3254.7599999999998
97,81,184,0,2131.2
80,111,181,1,2419.56
98,85,153,1,1663.56
98,45,155,1,1105.56
22,33,187,1,1767.9599999999998
68,136,199,1,3027.9599999999996
75,118,175,0,2741.4
49,115,181,0,2939.4
97,58,189,0,1845.0
56,88,174,1,2198.16
98,115,156,1,2122.56
91,108,173,1,2225.16
47,141,162,0,3157.2
35,95,160,1,2324.16
87,106,144,0,2203.2
82,41,191,1,1487.1599999999999
19,55,131,1,1602.36
30,133,177,1,3060.3599999999997
90,41,173,1,1267.56
79,120,145,0,2471.4
89,139,198,1,2910.9599999999996
57,64,169,1,1800.36
74,31,130,1,851.7599999999999
92,46,188,1,1460.1599999999999
98,31,142,1,786.9599999999999
59,46,173,1,1562.76
39,63,184,1,2050.56
29,63,177,0,2298.6
29,74,152,0,2232.0
24,132,161,0,3184.2
49,70,164,0,2138.4
42,102,172,0,2721.6
75,107,198,1,2550.9599999999996
19,136,192,0,3556.7999999999997
67,113,166,1,2406.96
42,144,174,1,3105.3599999999997
41,62,136,0,1828.8
84,53,178,0,1767.6
33,98,139,0,2431.7999999999997
45,61,158,1,1744.56
85,52,186,1,1578.9599999999998
65,94,139,0,2143.7999999999997
38,131,196,1,3144.9599999999996
44,61,139,1,1580.76
10,109,166,1,2759.7599999999998
10,113,158,1,2745.3599999999997
46,45,194,0,2070.0
63,81,143,0,2007.0
15,42,132,0,1692.0
48,75,167,1,2005.56
27,40,133,1,1346.76
89,146,180,1,2849.7599999999998
14,135,191,1,3330.3599999999997
52,110,158,1,2399.7599999999998
68,100,165,0,2442.6
41,51,183,0,2093.4
11,124,156,0,3117.6
75,97,172,1,2172.96
51,110,176,1,2568.9599999999996
67,94,199,0,2669.4
45,31,158,1,1312.56
21,80,173,1,2325.96
56,126,192,1,2907.3599999999997
92,137,139,1,2329.56
10,112,168,1,2820.9599999999996
24,112,161,1,2657.1599999999994
63,87,152,0,2174.4
22,52,187,0,2280.6
52,45,151,1,1400.76
94,45,191,0,1697.3999999999999
85,58,171,1,1530.36
78,101,171,1,2199.96
16,57,153,1,1850.7599999999998
78,118,182,1,2543.7599999999998
57,87,153,1,1987.56
13,88,171,1,2480.7599999999998
86,118,190,1,2558.1599999999994
62,106,177,1,2441.16
88,43,145,0,1297.8
25,48,166,0,2012.3999999999999
30,108,195,0,3101.4
68,108,172,0,2620.7999999999997
33,50,130,1,1420.56
89,101,136,0,2044.8
23,85,197,0,2838.6
95,74,161,0,1837.8
58,137,159,0,2993.4
59,147,146,1,2774.1599999999994
79,121,197,1,2714.7599999999998
51,74,156,0,2109.6
45,45,136,1,1316.1599999999999
